,Lab's unique drugid,TG.GATES.Compound.HumanInvitro,Type of Mapping
92,trimethadione,trimethadione,Exact Match
93,Valproic.acid,valproic acid,Exact Match
94,pirinixic acid,WY-14643,Synonyms
95,"2,4-dinitrophenol","2,4-dinitrophenol",No Match
96,2-nitrofluorene,2-nitrofluorene,No Match
97,acarbose,acarbose,No Match
98,acetamide,acetamide,No Match
99,acetamidofluorene,acetamidofluorene,No Match
100,acetaminophen,acetaminophen,No Match
101,adapin,adapin,No Match
102,aflatoxin B1,aflatoxin B1,No Match
103,allyl alcohol,allyl alcohol,No Match
104,alpidem,alpidem,No Match
105,bendazac,bendazac,No Match
106,benziodarone,benziodarone,No Match
107,bromobenzene,bromobenzene,No Match
108,bromoethylamine,bromoethylamine,No Match
109,bucetin,bucetin,No Match
110,buthionine sulfoximine,buthionine sulfoximine,No Match
111,butylated hydroxyanisole,butylated hydroxyanisole,No Match
112,caffeine,caffeine,No Match
113,carbon tetrachloride,carbon tetrachloride,No Match
114,chlormadinone,chlormadinone,No Match
115,colchicine,colchicine,No Match
116,diazepam,diazepam,No Match
117,diethyl maleate,diethyl maleate,No Match
118,erythromycin ethylsuccinate,erythromycin ethylsuccinate,No Match
119,ethanol,ethanol,No Match
120,ethinylestradiol,ethinylestradiol,No Match
121,ethionine,ethionine,No Match
122,fluoxetine hydrochloride,fluoxetine hydrochloride,No Match
123,galactosamine,galactosamine,No Match
124,"hepatocyte growth factor, human","hepatocyte growth factor, human",No Match
125,hexachlorobenzene,hexachlorobenzene,No Match
126,"interferon alpha, human","interferon alpha, human",No Match
127,"interleukin 1 beta, human","interleukin 1 beta, human",No Match
128,"interleukin 6, human","interleukin 6, human",No Match
129,lornoxicam,lornoxicam,No Match
130,LPS,LPS,No Match
131,meloxicam,meloxicam,No Match
132,methylene dianiline,methylene dianiline,No Match
133,methyltestosterone,methyltestosterone,No Match
134,N-methyl-N-nitrosourea,N-methyl-N-nitrosourea,No Match
135,N-nitrosomorpholine,N-nitrosomorpholine,No Match
136,naphthyl isothiocyanate,naphthyl isothiocyanate,No Match
137,nefazodone,nefazodone,No Match
138,nitrosodiethylamine,nitrosodiethylamine,No Match
139,pemoline,pemoline,No Match
140,penicillamine,penicillamine,No Match
141,phalloidin,phalloidin,No Match
142,phenobarbital,phenobarbital,No Match
143,phenylbutazone,phenylbutazone,No Match
144,phenytoin,phenytoin,No Match
145,phorone,phorone,No Match
146,tannic acid,tannic acid,No Match
147,terbinafine,terbinafine,No Match
148,theophylline,theophylline,No Match
149,thioacetamide,thioacetamide,No Match
150,tiopronin,tiopronin,No Match
151,TNFƒ¿,TNFƒ¿,No Match
152,transforming growth factor beta 1,transforming growth factor beta 1,No Match
153,triazolam,triazolam,No Match
154,tunicamycin,tunicamycin,No Match
155,venlafaxine,venlafaxine,No Match
156,vitamin A,vitamin A,No Match
