,Lab's unique drugid,TG.GATES.Compound.HumanInvitro,Type of Mapping
92,tolbutamide,tolbutamide,Exact Match
93,trimethadione,trimethadione,Exact Match
94,Valproic.acid,valproic acid,Exact Match
95,pirinixic acid,WY-14643,Synonyms
96,"2,4-dinitrophenol","2,4-dinitrophenol",No Match
97,2-nitrofluorene,2-nitrofluorene,No Match
98,acarbose,acarbose,No Match
99,acetamide,acetamide,No Match
100,acetamidofluorene,acetamidofluorene,No Match
101,acetaminophen,acetaminophen,No Match
102,adapin,adapin,No Match
103,aflatoxin B1,aflatoxin B1,No Match
104,allyl alcohol,allyl alcohol,No Match
105,alpidem,alpidem,No Match
106,bendazac,bendazac,No Match
107,benziodarone,benziodarone,No Match
108,bromobenzene,bromobenzene,No Match
109,bromoethylamine,bromoethylamine,No Match
110,bucetin,bucetin,No Match
111,buthionine sulfoximine,buthionine sulfoximine,No Match
112,butylated hydroxyanisole,butylated hydroxyanisole,No Match
113,caffeine,caffeine,No Match
114,carbon tetrachloride,carbon tetrachloride,No Match
115,chlormadinone,chlormadinone,No Match
116,colchicine,colchicine,No Match
117,diazepam,diazepam,No Match
118,diethyl maleate,diethyl maleate,No Match
119,erythromycin ethylsuccinate,erythromycin ethylsuccinate,No Match
120,ethanol,ethanol,No Match
121,ethinylestradiol,ethinylestradiol,No Match
122,ethionine,ethionine,No Match
123,fluoxetine hydrochloride,fluoxetine hydrochloride,No Match
124,galactosamine,galactosamine,No Match
125,"hepatocyte growth factor, human","hepatocyte growth factor, human",No Match
126,hexachlorobenzene,hexachlorobenzene,No Match
127,"interferon alpha, human","interferon alpha, human",No Match
128,"interleukin 1 beta, human","interleukin 1 beta, human",No Match
129,"interleukin 6, human","interleukin 6, human",No Match
130,lornoxicam,lornoxicam,No Match
131,LPS,LPS,No Match
132,meloxicam,meloxicam,No Match
133,methylene dianiline,methylene dianiline,No Match
134,methyltestosterone,methyltestosterone,No Match
135,N-methyl-N-nitrosourea,N-methyl-N-nitrosourea,No Match
136,N-nitrosomorpholine,N-nitrosomorpholine,No Match
137,naphthyl isothiocyanate,naphthyl isothiocyanate,No Match
138,nefazodone,nefazodone,No Match
139,nitrosodiethylamine,nitrosodiethylamine,No Match
140,pemoline,pemoline,No Match
141,penicillamine,penicillamine,No Match
142,phalloidin,phalloidin,No Match
143,phenobarbital,phenobarbital,No Match
144,phenylbutazone,phenylbutazone,No Match
145,phenytoin,phenytoin,No Match
146,phorone,phorone,No Match
147,rosiglitazone maleate,rosiglitazone maleate,No Match
148,tannic acid,tannic acid,No Match
149,terbinafine,terbinafine,No Match
150,theophylline,theophylline,No Match
151,thioacetamide,thioacetamide,No Match
152,tiopronin,tiopronin,No Match
153,TNFƒ¿,TNFƒ¿,No Match
154,transforming growth factor beta 1,transforming growth factor beta 1,No Match
155,triazolam,triazolam,No Match
156,tunicamycin,tunicamycin,No Match
157,venlafaxine,venlafaxine,No Match
158,vitamin A,vitamin A,No Match
